num,address,point/0,point/1
2118,"117312, город Москва, ЮЗАО, Академический район, Вавилова ул., дом 17",55.7018599,37.5805135
2120,"117449, город Москва, ЮЗАО, Академический район, Шверника ул., дом 17, корп.2",55.69235,37.592989
2121,"117449, город Москва, ЮЗАО, Академический район, Шверника ул., дом 17, корп. 2",55.69235,37.592989
2122,"117036, город Москва, ЮЗАО, Академический район, Гримау ул., дом 8",55.690847,37.579226
2123,"117036, город Москва, ЮЗАО, Академический район, Гримау ул., дом 8",55.690847,37.579226
2125,"117449, город Москва, ЮЗАО, Академический район, Новочеремушкинская ул., дом 3",55.68686899999999,37.583897
2126,"117447, город Москва, ЮЗАО, Академический район, Новочеремушкинская ул., дом 11А",55.68686899999999,37.583897
2127,"117447, город Москва, ЮЗАО, Академический район, Ульянова Дмитрия ул., дом 35",55.6829388,37.5886545
2128,"117036, город Москва, ЮЗАО, Академический район, Гримау ул., дом 11А",55.68512699999999,37.574267
2129,"117447, город Москва, ЮЗАО, Академический район, Ульянова Дмитрия ул., дом 35",55.6829388,37.5886545
2130,"117218, город Москва, ЮЗАО, Академический район, Черемушкинская Б. ул., дом 32, корп. 2",55.6919039,37.5980378
2131,"117218, город Москва, ЮЗАО, Академический район, Черемушкинская Б. ул., дом 38",55.680786,37.5840354
2132,"117218, город Москва, ЮЗАО, Академический район, Черемушкинская Б. ул., дом 38",55.680786,37.5840354
2133,"117036, город Москва, ЮЗАО, Академический район, Ульянова Дмитрия ул., дом 26",55.6829388,37.5886545
2134,"117036, город Москва, ЮЗАО, Академический район, Кедрова ул., дом 11",55.68512699999999,37.574267
2135,"117218, город Москва, ЮЗАО, Академический район, Профсоюзная ул., дом 9 А",55.682044,37.5708541
2136,"117218, город Москва, ЮЗАО, Академический район, Профсоюзная ул., дом 9 А",55.682044,37.5708541
2137,"117292, город Москва, ЮЗАО, Академический район, Кржижановского ул., дом 30",55.6789705,37.5726179
2138,"117218, город Москва, ЮЗАО, Академический район, Профсоюзная ул., дом 15 А",55.6809875,37.5681816
2139,"117292, город Москва, ЮЗАО, Академический район, Профсоюзная ул., дом 24, корп. 4",55.6809875,37.5681816
2140,"117292, город Москва, ЮЗАО, Академический район, Кржижановского ул., дом 4 А",55.6789705,37.5726179
2141,"117292, город Москва, ЮЗАО, Академический район, Бабушкина Ивана ул., дом 15, корп. 5",55.6844425,37.565912
2142,"117292, город Москва, ЮЗАО, Академический район, Бабушкина Ивана ул., дом 15, корп. 5",55.6844425,37.565912
2143,"117312, город Москва, ЮЗАО, Академический район, Кедрова ул., дом 5, корп. 1",55.6870224,37.5670778
2144,"117312, город Москва, ЮЗАО, Академический район, Кедрова ул., дом 5, корп. 1",55.6870224,37.5670778
2146,"117036, город Москва, ЮЗАО, Академический район, Ульянова Дмитрия ул., дом 15, корп. 1",55.6829388,37.5886545
3737,"117292, город Москва, ЮЗАО, Академический район, Вавилова ул., дом 61",55.687456,37.5580394
3738,"117036, город Москва, ЮЗАО, Академический район, Ульянова Дмитрия ул., дом 11",55.6902061,37.5691947
480,"129626, город Москва, СВАО, Алексеевский район, Кучин пер., дом 14",55.8039979,37.6395256
481,"129626, город Москва, СВАО, Алексеевский район, Новоалексеевская, дом 8",55.8102385,37.639736
488,"129164, город Москва, СВАО, Алексеевский район, Кибальчича ул., дом 6, корп. 3",55.815577,37.6471141
490,"129626, город Москва, СВАО, Алексеевский район, Новоалексеевская ул., дом 6",55.8082776,37.6438237
491,"129626, город Москва, СВАО, Алексеевский район, Староалексеевская ул., дом 1",55.810171,37.6440881
494,"129164, город Москва, СВАО, Алексеевский район, Мира просп., дом 128",55.802147,37.6368873
495,"129366, город Москва, СВАО, Алексеевский район, Ярославская ул., дом 17, корп. 2",55.823595,37.6482041
496,"129301, город Москва, СВАО, Алексеевский район, Ярославская ул., дом 27",55.8273143,37.6530705
497,"129301, город Москва, СВАО, Алексеевский район, Ярославская ул., дом 14 стр 2",55.8156843,37.6469361
499,"129301, город Москва, СВАО, Алексеевский район, Касаткина ул., дом 15",55.8258744,37.6573503
3655,"129301, город Москва, СВАО, Алексеевский район, Касаткина ул., дом 7",55.8258744,37.6573503
500,"127410, город Москва, СВАО, Алтуфьевский район, Путевой пр., дом 10А",55.8743609,37.5764248
501,"127410, город Москва, СВАО, Алтуфьевский район, Путевой пр., дом 10А",55.8743609,37.5764248
502,"127410, город Москва, СВАО, Алтуфьевский район, Путевой пр., дом 10А",55.8743609,37.5764248
507,"127549, город Москва, СВАО, Алтуфьевский район, Бибиревская ул., дом 5",55.882391,37.596965
508,"127549, город Москва, СВАО, Алтуфьевский район, Бибиревская ул., дом 5",55.882391,37.596965
509,"127549, город Москва, СВАО, Алтуфьевский район, Алтуфьевское шоссе, дом 60Б",55.88089,37.5893141
510,"127549, город Москва, СВАО, Алтуфьевский район, Алтуфьевское шоссе, дом 60Б",55.88089,37.5893141
514,"129344, город Москва, СВАО, Бабушкинский район, Коминтерна ул., дом 4 корп.1",55.86099609999999,37.67542299999999
531,"129344, город Москва, СВАО, Бабушкинский район, Енисейская ул., дом 32, корп. 3",55.856578,37.6640151
532,"129344, город Москва, СВАО, Бабушкинский район, Енисейская ул., дом 32, корп. 3",55.856578,37.6640151
10,"101000, город Москва, ЦАО, Басманный район, Армянский пер., дом 3-5, стр. 9",55.7608751,37.63550439999999
11,"101000, город Москва, ЦАО, Басманный район, Трехсвятительский Б. пер., дом 4",55.7549941,37.6461728
12,"101000, город Москва, ЦАО, Басманный район, Потаповский пер., дом 16, стр.10",55.7595727,37.6403404
21,"107078, город Москва, ЦАО, Басманный район, Басманная Нов. ул., дом 4-6, стр. 4",55.769578,37.656298
22,"105066, город Москва, ЦАО, Басманный район, Басманная Стар. ул., дом 35",55.7704787,37.668696
23,"105066, город Москва, ЦАО, Басманный район, Токмаков пер., дом 8",55.768097,37.66926
25,"105005, город Москва, ЦАО, Басманный район, Лефортовский пер., дом 10",55.769388,37.67793
34,"105094, город Москва, ЦАО, Басманный район, Семеновская наб., дом 3/1, корп. 5",55.781005,37.701423
36,"105094, город Москва, ЦАО, Басманный район, Госпитальный вал ул., дом 5, корп. 18",55.7742802,37.7044481
3601,"105229, город Москва, ЦАО, Басманный район, Госпитальная пл., дом 3",55.7692028,37.6970948
3603,"105066, город Москва, ЦАО, Басманный район, Басманная Нов. ул., дом 26",55.769578,37.656298
3604,"105005, город Москва, ЦАО, Басманный район, Бауманская ул., дом 17/1",55.7755485,37.6786419
3609,"101000, город Москва, ЦАО, Басманный район, Сверчков пер., дом 5",55.7606201,37.6394713
218,"127474, город Москва, САО, Бескудниковский район, Дубнинская ул., дом 7",55.864925,37.56485199999999
219,"127474, город Москва, САО, Бескудниковский район, Дмитровское шоссе, дом 66",55.8550747,37.5641346
220,"127474, город Москва, САО, Бескудниковский район, Бескудниковский пер., дом 4А",55.8639959,37.5579134
221,"127486, город Москва, САО, Бескудниковский район, Бескудниковский бульв., дом 53А",55.87185599999999,37.5422269
224,"127486, город Москва, САО, Бескудниковский район, Бескудниковский бульв., дом 53",55.87185599999999,37.5422269
225,"127486, город Москва, САО, Бескудниковский район, Бескудниковский бульв., дом 53",55.87185599999999,37.5422269
227,"127486, город Москва, САО, Бескудниковский район, Бескудниковский бульв., дом 50Б",55.87185599999999,37.5422269
229,"127486, город Москва, САО, Бескудниковский район, Бескудниковский бульв., дом 50Б",55.87185599999999,37.5422269
233,"127247, город Москва, САО, Бескудниковский район, Дубнинская ул., дом 59",55.864925,37.56485199999999
234,"127247, город Москва, САО, Бескудниковский район, Дубнинская ул., дом 59",55.864925,37.56485199999999
235,"127474, город Москва, САО, Бескудниковский район, Дубнинская ул., дом 41",55.8737218,37.5560331
236,"127474, город Москва, САО, Бескудниковский район, Дубнинская ул., дом 41",55.8737218,37.5560331
237,"127474, город Москва, САО, Бескудниковский район, Бескудниковский бульв., дом 12, стр. 1",55.86184309999999,37.5630613
238,"127474, город Москва, САО, Бескудниковский район, Дубнинская ул., дом 7",55.864925,37.56485199999999
3639,"127486, город Москва, САО, Бескудниковский район, Бескудниковский бульв., дом 59А",55.8708369,37.5378871
3640,"127486, город Москва, САО, Бескудниковский район, 800-летия Москвы ул., дом 22",55.8777422,37.5550156
583,"127254, город Москва, СВАО, Бутырский район, Яблочкова ул., дом 3",55.822404,37.579128
584,"127254, город Москва, СВАО, Бутырский район, Гончарова ул., дом 15А",55.815355,37.5921031
585,"127254, город Москва, СВАО, Бутырский район, Яблочкова ул., дом 10",55.822404,37.579128
586,"127254, город Москва, СВАО, Бутырский район, Гончарова ул., дом 15Б",55.815355,37.5921031
587,"127254, город Москва, СВАО, Бутырский район, Гончарова ул., дом 15Б",55.815355,37.5921031
590,"127322, город Москва, СВАО, Бутырский район, Милашенкова ул., дом 10В",55.82853799999999,37.580308
591,"127322, город Москва, СВАО, Бутырский район, Яблочкова ул., дом 35Г",55.822404,37.579128
592,"127322, город Москва, СВАО, Бутырский район, Яблочкова ул., дом 35Г",55.822404,37.579128
593,"127322, город Москва, СВАО, Бутырский район, Яблочкова ул., дом 35Г",55.822404,37.579128
594,"127322, город Москва, СВАО, Бутырский район, Яблочкова ул., дом 43",55.822404,37.579128
595,"127322, город Москва, СВАО, Бутырский район, Яблочкова ул., дом 43",55.822404,37.579128
596,"127322, город Москва, СВАО, Бутырский район, Милашенкова ул., дом 9Б",55.82853799999999,37.580308
597,"127322, город Москва, СВАО, Бутырский район, Милашенкова ул., дом 7А",55.82853799999999,37.580308
598,"127322, город Москва, СВАО, Бутырский район, Милашенкова ул., дом 9Б",55.82853799999999,37.580308
239,"125171, город Москва, САО, Войковский район, Ленинградское шоссе, дом 13а",55.8305795,37.4853805
240,"125171, город Москва, САО, Войковский район, Радиаторская  3-я ул., дом 8а",55.819818,37.491039
241,"125171, город Москва, САО, Войковский район, Радиаторская 2-я ул., дом 9",55.819818,37.491039
242,"125171, город Москва, САО, Войковский район, Радиаторская 2-я ул., дом 9",55.819818,37.491039
243,"125212, город Москва, САО, Войковский район, Ленинградское шоссе, дом 30",55.8305795,37.4853805
244,"125212, город Москва, САО, Войковский район, Ленинградское шоссе, дом 56А",55.8305795,37.4853805
245,"125212, город Москва, САО, Войковский район, Ленинградское шоссе, дом 56А",55.8305795,37.4853805
247,"125212, город Москва, САО, Войковский район, Ленинградское шоссе, дом 30",55.8305795,37.4853805
248,"125130, город Москва, САО, Войковский район, Космодемьянских З.и А. ул., дом 3, стр.1",55.8218745,37.514604
249,"125130, город Москва, САО, Войковский район, Цеткин Клары ул., дом 27",55.82389810000001,37.5160054
250,"125130, город Москва, САО, Войковский район, Цеткин Клары ул., дом 27",55.82389810000001,37.5160054
251,"125130, город Москва, САО, Войковский район, Цеткин Клары ул., дом 23",55.82389810000001,37.5160054
252,"127299, город Москва, САО, Войковский район, Волкова космонавта ул., дом 23",55.815538,37.515305
255,"125171, город Москва, САО, Войковский район, Космодемьянских З.и А. ул., дом 6а",55.8218745,37.514604
256,"125171, город Москва, САО, Войковский район, Космодемьянских З.и А. ул., дом 4а",55.8218745,37.514604
3641,"125130, город Москва, САО, Войковский район, Выборгская ул., дом 20",55.833926,37.493846
2148,"119334, город Москва, ЮЗАО, Гагаринский район, Ленинский просп., дом 39а",55.6939919,37.5544349
2149,"119334, город Москва, ЮЗАО, Гагаринский район, Ленинский просп., дом 39а",55.6939919,37.5544349
2150,"119334, город Москва, ЮЗАО, Гагаринский район, Ленинский просп., дом 34а",55.7075948,37.5775847
2151,"119334, город Москва, ЮЗАО, Гагаринский район, Ленинский просп., дом 32а",55.6939919,37.5544349
2152,"119119, город Москва, ЮЗАО, Гагаринский район, Ленинский просп., дом 42, корп. 5",55.6939919,37.5544349
2154,"119333, город Москва, ЮЗАО, Гагаринский район, Университетский просп., дом 4",55.6981517,37.5534215
2155,"119296, город Москва, ЮЗАО, Гагаринский район, Университетский просп., дом 3",55.69741,37.5484691
2156,"119296, город Москва, ЮЗАО, Гагаринский район, Университетский просп., дом 7",55.6976944,37.5548585
2157,"119296, город Москва, ЮЗАО, Гагаринский район, Университетский просп., дом 3",55.69741,37.5484691
2158,"119296, город Москва, ЮЗАО, Гагаринский район, Ломоносовский просп., дом 12",55.688995,37.540855
2159,"119296, город Москва, ЮЗАО, Гагаринский район, Ломоносовский просп., дом 12",55.688995,37.540855
